00:31:03.00,-292,64,938,6510,3990,2730,-108,-5,-430,1005.93,121.26,5.55,-22.09
00:31:03.01,-285,93,908,3780,6930,4200,-111,-14,-424,1005.93,122.01,5.84,-21.96
00:31:03.02,-279,109,894,-3850,11270,5880,-98,3,-430,1005.93,122.70,6.27,-21.86
00:31:03.03,-244,0,956,-13300,18830,4760,-108,-8,-426,1005.93,123.39,6.68,-21.40
00:31:03.04,-294,7,961,-4480,21140,-2100,-101,-9,-432,1005.95,124.22,7.20,-21.12
00:31:03.05,-311,41,964,1470,24990,140,-95,-6,-429,1005.95,125.03,7.75,-21.01
00:31:03.07,-342,65,946,5950,17850,2310,-99,-9,-426,1005.95,125.83,8.20,-20.92
00:31:03.08,-327,61,942,4130,14630,1400,-98,1,-433,1005.95,126.65,8.62,-20.90
00:31:03.08,-312,73,925,980,13300,350,-101,-15,-427,1005.98,127.36,8.95,-20.72
00:31:03.10,-319,58,935,-1540,13300,-490,-96,-2,-430,1005.98,127.90,9.41,-20.31
00:31:03.11,-327,50,945,-1680,12110,-910,-95,-17,-426,1005.98,128.46,9.88,-19.85
00:31:03.12,-326,54,941,-1190,11340,-1050,-93,-6,-427,1005.98,129.01,10.35,-19.38
00:31:03.13,-323,59,932,-1820,10850,-1540,-95,-6,-427,1005.94,129.56,10.81,-18.88
00:31:03.14,-324,64,930,-3780,10500,-2170,-99,-8,-424,1005.94,130.13,11.30,-18.31
00:31:03.16,-337,48,946,-5670,8890,-3080,-102,1,-426,1005.94,130.71,11.80,-17.67
00:31:03.17,-347,43,953,-4130,6790,-2870,-101,-2,-432,1005.95,131.27,12.26,-17.05
00:31:03.17,-349,45,953,-1610,4480,-1890,-86,-5,-429,1005.95,131.78,12.68,-16.48
00:31:03.19,-344,49,948,630,2660,-350,-92,-8,-432,1005.95,132.23,13.04,-15.96
00:31:03.20,-337,47,944,2870,1120,840,-92,-8,-424,1005.95,132.62,13.34,-15.51
00:31:03.21,-325,58,926,1890,1820,560,-90,-6,-430,1005.94,132.93,13.59,-15.14
00:31:03.22,-322,58,927,280,2730,-210,-84,-8,-427,1005.94,133.22,13.83,-14.78
00:31:03.23,-326,56,932,-1400,3360,-770,-90,-8,-426,1005.94,133.51,14.09,-14.37
00:31:03.24,-334,50,936,-1820,2800,-910,-96,-3,-421,1005.94,133.81,14.36,-13.91
00:31:03.25,-341,47,940,-770,2100,-490,-92,-8,-424,1005.91,134.10,14.63,-13.47
00:31:03.26,-339,49,940,420,1610,-70,-92,-8,-423,1005.91,134.36,14.87,-13.06
00:31:03.27,-335,50,936,1190,1330,210,-96,0,-427,1005.91,134.59,15.09,-12.69
00:31:03.28,-334,55,931,1260,1400,280,-90,-8,-429,1005.91,134.80,15.31,-12.33
00:31:03.29,-331,57,930,630,1680,70,-90,-3,-435,1005.91,134.99,15.50,-12.00
00:31:03.30,-332,56,935,-770,2030,-560,-92,-6,-427,1005.95,135.17,15.70,-11.65
00:31:03.32,-336,53,934,-910,1750,-630,-92,-9,-432,1005.95,135.34,15.89,-11.31
00:31:03.32,-337,50,936,-770,1470,-490,-95,-11,-423,1005.95,135.50,16.06,-10.98
00:31:03.33,-338,51,937,-420,1120,-350,-86,-9,-427,1005.95,135.65,16.23,-10.66
00:31:03.35,-336,51,936,140,980,-140,-92,-8,-430,1005.95,135.78,16.39,-10.36
00:31:03.35,-335,51,934,210,1050,-70,-87,-5,-427,1005.95,135.91,16.54,-10.08
00:31:03.37,-335,52,931,0,1190,-210,-89,-9,-429,1005.95,136.02,16.68,-9.81
00:31:03.37,-334,52,933,-280,1330,-350,-87,-8,-421,1005.95,136.13,16.82,-9.54
00:31:03.39,-336,52,936,-350,1260,-420,-96,-6,-430,1005.95,136.22,16.95,-9.29
00:31:03.40,-337,50,934,-420,1120,-420,-93,0,-420,1005.95,136.32,17.08,-9.04
00:31:03.41,-340,50,932,-210,1050,-280,-92,-11,-421,1005.95,136.41,17.21,-8.80
00:31:03.42,-337,52,932,-140,910,-140,-95,-8,-421,1005.95,136.48,17.32,-8.57
00:31:03.43,-334,54,932,70,980,-210,-92,-9,-432,1005.95,136.55,17.43,-8.36
00:31:03.44,-340,51,933,0,910,-70,-86,-8,-426,1005.95,136.62,17.54,-8.16
00:31:03.45,-332,57,933,0,770,-280,-86,-8,-429,1005.95,136.72,17.70,-7.80
00:31:03.46,-337,52,935,-210,770,-280,-90,-3,-424,1005.95,136.81,17.88,-7.42
00:31:03.47,-334,57,932,-140,700,-350,-87,-2,-427,1005.95,136.89,18.04,-7.08
00:31:03.48,-339,50,934,-350,840,-210,-86,-5,-420,1005.95,136.96,18.21,-6.72
00:31:03.49,-336,53,930,-140,840,-350,-87,-11,-421,1005.95,137.02,18.37,-6.40
00:31:03.50,-337,53,933,0,910,-350,-87,-15,-421,1005.95,137.08,18.51,-6.10
00:31:03.51,-340,51,935,-140,910,-210,-93,-5,-435,1005.95,137.12,18.66,-5.80
00:31:03.52,-338,52,932,70,630,-280,-93,-14,-427,1005.96,137.14,18.73,-5.66
00:31:03.53,-338,52,933,-210,560,-210,-92,-6,-430,1005.96,137.17,18.84,-5.42
00:31:03.54,-336,53,934,-210,420,-420,-89,-6,-427,1005.96,137.19,18.89,-5.30
00:31:03.55,-337,53,933,-420,560,-350,-86,-14,-432,1005.96,137.20,18.95,-5.18
00:31:03.56,-338,50,932,-350,700,-280,-93,-15,-420,1005.94,137.22,19.00,-5.07
00:31:03.57,-340,52,934,-70,770,-280,-86,-5,-429,1005.94,137.24,19.10,-4.89
00:31:03.58,-337,53,934,0,770,-70,-95,-8,-427,1005.94,137.25,19.14,-4.80
00:31:03.59,-339,51,934,70,560,-140,-99,-9,-426,1005.94,137.26,19.18,-4.71
00:31:03.60,-336,54,932,70,420,-140,-92,-9,-432,1005.96,137.26,19.22,-4.64
00:31:03.61,-339,53,932,-210,420,-280,-96,-11,-436,1005.96,137.28,19.29,-4.50
00:31:03.62,-340,52,933,-420,700,-420,-98,-5,-429,1005.96,137.28,19.33,-4.42
00:31:03.63,-340,52,931,-350,700,-350,-92,-5,-427,1005.96,137.29,19.37,-4.35
00:31:03.64,-341,52,933,-210,560,-280,-96,-6,-427,1006.00,137.30,19.40,-4.29
00:31:03.65,-337,53,934,0,350,-210,-96,-8,-427,1006.00,137.30,19.43,-4.24
00:31:03.66,-336,52,935,70,280,-140,-86,-8,-427,1006.00,137.30,19.44,-4.18
00:31:03.67,-336,52,932,70,210,-210,-96,-3,-435,1006.00,137.31,19.46,-4.13
00:31:03.68,-337,54,930,-350,490,-350,-89,-11,-430,1006.00,137.31,19.48,-4.08
00:31:03.69,-339,53,933,-420,770,-420,-87,-14,-427,1005.97,137.32,19.51,-4.04
00:31:03.71,-342,53,932,-420,840,-350,-89,-9,-424,1005.97,137.32,19.55,-3.99
00:31:03.71,-342,52,932,-140,840,-280,-89,-9,-429,1005.97,137.32,19.58,-3.95
00:31:03.73,-342,52,934,70,630,-210,-86,-11,-427,1005.97,137.33,19.61,-3.91
00:31:03.74,-339,52,934,0,0,-210,-92,-14,-429,1005.95,137.33,19.62,-3.87
00:31:03.75,-336,53,933,-210,-70,-350,-86,-6,-426,1005.95,137.33,19.63,-3.84
00:31:03.76,-336,51,933,-420,-70,-350,-99,-5,-423,1005.95,137.33,19.63,-3.80
00:31:03.77,-336,51,932,-490,210,-420,-92,-2,-439,1005.95,137.34,19.64,-3.76
00:31:03.78,-339,53,931,-420,560,-420,-95,-6,-429,1005.91,137.34,19.66,-3.73
00:31:03.79,-341,52,932,-210,770,-280,-96,-11,-435,1005.91,137.34,19.68,-3.70
00:31:03.80,-343,52,933,210,770,-140,-92,-9,-430,1005.91,137.34,19.71,-3.67
00:31:03.81,-341,54,934,210,490,-70,-86,-12,-427,1005.91,137.34,19.73,-3.65
00:31:03.82,-339,55,932,0,70,-210,-81,-9,-421,1005.87,137.35,19.74,-3.63
00:31:03.83,-337,55,934,-210,-140,-280,-93,-8,-430,1005.87,137.35,19.74,-3.61
00:31:03.84,-336,53,933,-490,-140,-490,-84,-9,-423,1005.87,137.35,19.74,-3.59
00:31:03.85,-339,52,931,-560,350,-350,-95,-15,-426,1005.87,137.35,19.75,-3.56
00:31:03.86,-340,52,932,-350,630,-350,-90,-8,-429,1005.92,137.35,19.77,-3.54
00:31:03.87,-341,51,934,-70,700,-210,-95,-5,-429,1005.92,137.35,19.78,-3.51
00:31:03.88,-342,51,932,140,630,-70,-84,-12,-433,1005.92,137.35,19.80,-3.49
00:31:03.89,-342,52,933,210,560,-70,-87,-6,-433,1005.92,137.35,19.82,-3.48
00:31:03.91,-341,52,935,0,280,-280,-86,-3,-420,1005.96,137.35,19.83,-3.46
00:31:03.91,-340,52,932,-420,70,-350,-99,-14,-429,1005.96,137.36,19.84,-3.44
00:31:03.92,-338,52,930,-490,70,-490,-87,-8,-432,1005.96,137.36,19.84,-3.42
00:31:03.94,-343,51,932,-630,210,-350,-87,-2,-433,1005.96,137.36,19.86,-3.39
00:31:03.94,-338,53,931,-420,280,-420,-99,-14,-421,1005.96,137.36,19.86,-3.38
00:31:03.96,-343,52,935,-350,490,-210,-92,-8,-430,1005.96,137.36,19.88,-3.36
00:31:03.97,-342,53,932,-140,280,-140,-86,-12,-426,1005.96,137.36,19.89,-3.35
00:31:03.98,-337,55,932,-70,140,-280,-89,-8,-429,1005.96,137.36,19.89,-3.34
00:31:03.99,-339,53,934,-280,210,-280,-99,-9,-430,1005.96,137.36,19.89,-3.32
00:31:04.00,-337,53,932,-280,210,-420,-96,-6,-415,1005.97,137.36,19.89,-3.30
00:31:04.01,-341,52,933,-350,280,-280,-98,-5,-432,1005.97,137.36,19.91,-3.27
00:31:04.02,-339,52,933,-280,350,-420,-90,-14,-432,1005.97,137.36,19.92,-3.25
00:31:04.03,-341,51,932,-140,420,-350,-95,-11,-429,1005.97,137.36,19.93,-3.22
00:31:04.04,-341,51,931,-210,490,-210,-92,-6,-424,1005.97,137.36,19.95,-3.19
00:31:04.05,-343,52,932,-210,350,-280,-92,-8,-430,1005.97,137.37,19.98,-3.17
00:31:04.06,-339,52,933,-210,280,-280,-87,-2,-433,1005.97,137.37,19.98,-3.16
00:31:04.07,-341,51,935,-280,140,-350,-83,-9,-426,1005.97,137.37,19.98,-3.13
00:31:04.08,-341,51,932,-420,0,-350,-89,-5,-426,1006.00,137.37,19.99,-3.12
00:31:04.09,-338,51,934,-280,0,-350,-89,-8,-430,1006.00,137.37,19.98,-3.10
00:31:04.10,-340,52,933,-280,210,-280,-84,-9,-433,1006.00,137.37,19.98,-3.09
00:31:04.11,-340,52,931,-140,350,-280,-89,-12,-426,1006.00,137.37,19.99,-3.08
00:31:04.12,-340,53,930,-70,420,-210,-92,-8,-432,1006.01,137.37,20.00,-3.08
00:31:04.13,-341,53,932,0,420,-210,-86,-11,-420,1006.01,137.37,20.01,-3.08
00:31:04.14,-341,53,933,-70,280,-280,-95,-5,-424,1006.01,137.37,20.01,-3.08
00:31:04.16,-341,54,931,-140,70,-280,-83,-9,-424,1006.01,137.37,20.02,-3.08
00:31:04.16,-339,53,933,-210,0,-350,-89,-12,-426,1005.96,137.37,20.02,-3.08
00:31:04.17,-339,53,932,-350,70,-350,-83,-8,-426,1005.96,137.37,20.01,-3.08
00:31:04.19,-340,53,932,-350,70,-350,-90,-3,-433,1005.96,137.37,20.02,-3.07
00:31:04.19,-340,52,932,-280,350,-350,-89,-3,-429,1005.96,137.37,20.02,-3.07
00:31:04.21,-339,52,933,-280,350,-280,-87,-2,-418,1005.93,137.37,20.02,-3.06
00:31:04.22,-340,51,933,-210,350,-350,-89,1,-429,1005.93,137.37,20.02,-3.05
00:31:04.23,-341,51,931,-210,210,-280,-93,-12,-426,1005.93,137.37,20.03,-3.04
00:31:04.24,-343,52,932,-280,280,-280,-89,-8,-429,1005.93,137.37,20.05,-3.03
00:31:04.25,-341,52,932,-280,210,-350,-83,-5,-432,1005.93,137.37,20.05,-3.03
00:31:04.26,-341,51,932,-210,210,-210,-98,-15,-417,1005.92,137.37,20.06,-3.02
00:31:04.27,-341,52,931,-140,70,-210,-81,-6,-432,1005.92,137.37,20.06,-3.02
00:31:04.28,-340,51,932,-210,70,-280,-92,1,-424,1005.92,137.37,20.06,-3.01
00:31:04.29,-339,53,932,-210,70,-280,-89,-5,-438,1005.92,137.37,20.05,-3.01
00:31:04.30,-339,50,932,-280,140,-350,-95,-3,-430,1005.98,137.37,20.04,-3.00
00:31:04.31,-341,52,932,-420,210,-280,-83,-9,-426,1005.98,137.37,20.05,-3.00
00:31:04.32,-338,52,932,-140,280,-280,-93,-14,-427,1005.98,137.37,20.04,-3.00
00:31:04.33,-340,49,933,-280,350,-280,-93,-12,-430,1005.98,137.37,20.04,-2.98
00:31:04.34,-341,55,932,-70,280,-210,-93,-8,-427,1006.00,137.37,20.04,-3.00
00:31:04.35,-342,53,932,-140,280,-210,-101,-11,-424,1006.00,137.37,20.06,-3.00
00:31:04.37,-343,54,931,-210,350,-210,-87,-2,-432,1006.00,137.37,20.07,-3.01
00:31:04.37,-341,53,931,-140,280,-350,-93,-2,-433,1006.00,137.37,20.08,-3.02
00:31:04.39,-343,52,932,-280,210,-280,-95,-6,-429,1005.96,137.37,20.09,-3.01
00:31:04.40,-341,55,932,-210,70,-350,-87,-6,-433,1005.96,137.37,20.09,-3.03
00:31:04.41,-340,52,933,-280,-70,-280,-93,-9,-429,1005.96,137.37,20.08,-3.03
00:31:04.42,-339,53,931,-280,0,-280,-92,-12,-427,1005.96,137.37,20.08,-3.03
00:31:04.43,-339,51,931,-350,140,-280,-87,-12,-430,1005.95,137.37,20.07,-3.02
00:31:04.44,-339,53,932,-350,350,-350,-83,3,-430,1005.95,137.37,20.07,-3.02
00:31:04.45,-340,51,932,-210,490,-280,-83,-12,-427,1005.95,137.37,20.07,-3.01
00:31:04.46,-342,51,932,-210,420,-280,-92,-5,-426,1005.95,137.37,20.07,-3.01
00:31:04.47,-342,50,933,-140,350,-280,-95,-11,-423,1005.96,137.37,20.08,-3.00
00:31:04.48,-341,53,931,-70,70,-210,-89,-8,-430,1005.96,137.37,20.08,-3.00
00:31:04.49,-340,50,930,-210,70,-280,-95,-8,-430,1005.96,137.37,20.08,-3.00
00:31:04.50,-342,52,928,-350,70,-280,-81,-15,-427,1005.96,137.37,20.09,-3.00
00:31:04.51,-341,54,933,-350,140,-350,-89,-8,-432,1005.96,137.37,20.09,-3.00
00:31:04.52,-339,48,933,-210,210,-350,-90,-5,-429,1005.97,137.37,20.08,-2.98
00:31:04.53,-341,52,931,-350,280,-350,-86,-6,-427,1005.97,137.37,20.08,-2.98
00:31:04.54,-339,48,933,-140,140,-280,-87,-9,-429,1005.97,137.37,20.07,-2.96
00:31:04.55,-340,54,930,-140,140,-210,-90,-11,-424,1005.97,137.37,20.07,-2.98
00:31:04.56,-342,51,932,-70,140,-280,-90,-5,-426,1005.99,137.37,20.08,-2.97
00:31:04.57,-338,51,932,-350,140,-350,-89,-6,-433,1005.99,137.37,20.06,-2.97
00:31:04.58,-341,51,931,-350,140,-350,-93,-9,-430,1005.99,137.37,20.07,-2.96
00:31:04.59,-341,53,932,-350,210,-280,-95,-6,-426,1005.99,137.37,20.07,-2.97
00:31:04.60,-342,54,930,-140,140,-280,-89,-5,-420,1006.01,137.37,20.08,-2.99
00:31:04.61,-344,52,932,70,210,-210,-86,-17,-424,1006.01,137.37,20.09,-2.99
00:31:04.62,-340,54,933,0,210,-210,-89,-12,-427,1006.01,137.37,20.09,-3.00
00:31:04.64,-342,54,933,0,70,-210,-86,-9,-427,1006.01,137.37,20.09,-3.00
00:31:04.64,-339,54,931,-70,140,-280,-84,-14,-432,1006.00,137.37,20.08,-3.01
00:31:04.66,-338,54,932,-420,0,-350,-86,-8,-421,1006.00,137.37,20.07,-3.02
00:31:04.67,-339,50,933,-350,0,-420,-90,-5,-426,1006.00,137.37,20.07,-3.01
00:31:04.67,-339,51,932,-420,140,-350,-90,-9,-429,1006.00,137.37,20.06,-3.00
00:31:04.69,-343,50,930,-210,280,-420,-92,-8,-426,1006.01,137.37,20.08,-2.99
00:31:04.70,-342,52,931,-210,490,-280,-96,-3,-426,1006.01,137.37,20.09,-2.99
00:31:04.71,-342,49,934,-70,490,-350,-96,-20,-424,1006.01,137.37,20.09,-2.98
00:31:04.72,-342,50,932,-70,0,-210,-89,-17,-421,1006.01,137.37,20.09,-2.98
00:31:04.73,-339,52,931,-280,-210,-280,-87,-11,-423,1006.01,137.37,20.09,-2.98
00:31:04.74,-339,52,933,-280,-350,-350,-90,-8,-423,1006.01,137.37,20.07,-2.98
00:31:04.75,-338,52,931,-350,0,-350,-93,-2,-435,1006.01,137.37,20.07,-2.98
00:31:04.76,-339,52,929,-280,210,-350,-86,-9,-424,1006.01,137.37,20.07,-2.98
00:31:04.77,-338,51,929,140,490,-350,-87,-6,-421,1006.01,137.37,20.07,-2.98
00:31:04.78,-346,57,935,-70,560,0,-87,-9,-436,1005.93,137.37,20.08,-2.99
00:31:04.79,-340,52,929,350,140,-350,-87,-5,-427,1005.93,137.37,20.08,-3.00
00:31:04.80,-345,54,933,-280,210,0,-92,-8,-423,1005.93,137.37,20.09,-3.00
00:31:04.81,-338,54,932,-70,-210,-630,-95,-2,-432,1005.93,137.37,20.08,-3.01
00:31:04.82,-340,53,933,-630,0,-280,-89,-11,-426,1005.93,137.37,20.08,-3.01
00:31:04.83,-341,51,930,-630,210,-350,-86,-14,-430,1005.93,137.37,20.08,-3.00
00:31:04.84,-343,48,934,-210,210,-490,-90,-11,-433,1005.93,137.37,20.08,-2.99
00:31:04.85,-340,51,931,-280,420,-210,-87,-17,-427,1005.93,137.37,20.09,-2.99
00:31:04.86,-343,48,933,140,350,-210,-93,-9,-429,1006.04,137.37,20.09,-2.98
00:31:04.87,-339,51,930,140,350,-140,-95,-6,-421,1006.04,137.37,20.09,-2.98
00:31:04.89,-338,53,930,-140,0,-210,-93,-8,-429,1006.04,137.37,20.08,-2.98
00:31:04.89,-342,51,934,-210,-70,-280,-86,-8,-420,1006.04,137.37,20.08,-2.98
00:31:04.91,-338,50,932,-210,0,-350,-89,-11,-429,1006.02,137.37,20.08,-2.98
00:31:04.92,-341,51,932,-280,70,-210,-87,-15,-423,1006.02,137.37,20.08,-2.98
00:31:04.92,-337,55,935,0,-70,-350,-95,-9,-430,1006.02,137.37,20.05,-2.99
00:31:04.94,-335,52,930,-140,280,-280,-90,-15,-426,1006.02,137.37,20.03,-2.99
00:31:04.95,-341,56,929,-140,490,-280,-90,-5,-426,1005.97,137.37,20.04,-3.00
00:31:04.96,-345,52,934,-140,630,-210,-87,-9,-415,1005.97,137.37,20.06,-3.00
00:31:04.97,-343,56,930,0,350,-350,-92,-12,-430,1005.97,137.37,20.07,-3.01
00:31:04.98,-345,53,933,-140,140,-210,-90,-8,-429,1005.97,137.37,20.08,-3.02
00:31:04.99,-340,53,933,-140,-280,-350,-89,-9,-429,1005.96,137.37,20.07,-3.02
00:31:05.00,-336,52,933,-420,-490,-490,-92,-12,-426,1005.96,137.38,20.05,-3.01
00:31:05.01,-337,49,932,-560,-70,-350,-84,-11,-429,1005.96,137.37,20.04,-3.00
00:31:05.02,-339,50,930,-350,210,-350,-86,-15,-427,1005.96,137.37,20.04,-3.00
00:31:05.03,-340,50,932,-210,560,-280,-83,-6,-426,1005.94,137.37,20.05,-2.99
00:31:05.04,-343,50,932,70,770,-210,-89,-6,-429,1005.94,137.37,20.06,-2.99
00:31:05.05,-344,50,933,140,350,-140,-95,-9,-432,1005.94,137.37,20.07,-2.99
00:31:05.06,-344,52,931,-70,-70,-210,-89,-5,-424,1005.94,137.37,20.08,-2.99
00:31:05.07,-342,53,932,-350,-280,-280,-89,-15,-430,1005.94,137.37,20.07,-2.99
00:31:05.08,-339,53,932,-350,-420,-350,-87,-15,-430,1005.97,137.37,20.07,-2.99
